rate_date,from_currency,to_currency,rate
2024-08-08,USD,EUR,0.9272
2024-08-08,USD,BRL,5.0757
2024-08-08,USD,INR,83.5766
2024-08-08,USD,MXN,17.8252
2024-08-08,USD,GBP,0.8046
2024-08-08,USD,SGD,1.3653
2024-08-08,USD,AUD,0.6762
2024-08-08,USD,CNY,7.1583
2024-08-09,USD,JPY,149.56
2024-08-09,USD,EUR,0.9382
2024-08-09,USD,BRL,5.2164
2024-08-09,USD,INR,83.646
2024-08-09,USD,MXN,17.7906
2024-08-09,USD,GBP,0.8039
2024-08-09,USD,SGD,1.3689
2024-08-09,USD,AUD,0.6719
2024-08-09,USD,CNY,7.1467
2024-08-10,USD,JPY,149.3
2024-08-10,USD,EUR,0.9306
2024-08-10,USD,BRL,5.0758
2024-08-10,USD,INR,83.3834
2024-08-10,USD,MXN,17.5677
2024-08-10,USD,GBP,0.8006
2024-08-10,USD,SGD,1.3393
2024-08-10,USD,AUD,0.6739
2024-08-10,USD,CNY,7.1913
2024-08-11,USD,JPY,149.01
2024-08-11,USD,EUR,0.9377
2024-08-11,USD,BRL,5.2391
2024-08-11,USD,INR,83.0949
2024-08-11,USD,MXN,17.5744
2024-08-11,USD,GBP,0.7984
2024-08-11,USD,SGD,1.3489
2024-08-11,USD,AUD,0.6789
2024-08-11,USD,CNY,7.182
2024-08-12,USD,JPY,149.33
2024-08-12,USD,EUR,0.9245
2024-08-12,USD,BRL,5.2105
2024-08-12,USD,INR,83.1727
2024-08-12,USD,MXN,17.6999
2024-08-12,USD,GBP,0.8037
2024-08-12,USD,SGD,1.372
2024-08-12,USD,AUD,0.6618
2024-08-12,USD,CNY,7.0411
2024-08-13,USD,JPY,149.59
2024-08-13,USD,EUR,0.9437
2024-08-13,USD,BRL,5.2722
2024-08-13,USD,INR,83.4666
2024-08-13,USD,MXN,17.6194
2024-08-13,USD,GBP,0.8064
2024-08-13,USD,SGD,1.3488
2024-08-13,USD,AUD,0.6761
2024-08-13,USD,CNY,7.2177
2024-08-14,USD,JPY,150.07
2024-08-14,USD,EUR,0.9486
2024-08-14,USD,BRL,5.1884
2024-08-14,USD,INR,83.327
2024-08-14,USD,MXN,17.6915
2024-08-14,USD,GBP,0.7935
2024-08-14,USD,SGD,1.3516
2024-08-14,USD,AUD,0.6691
2024-08-14,USD,CNY,7.1667
2024-08-15,USD,JPY,149.66
2024-08-15,USD,EUR,0.9308
2024-08-15,USD,BRL,5.2619
2024-08-15,USD,INR,83.4329
2024-08-15,USD,MXN,17.6961
2024-08-15,USD,GBP,0.8008
2024-08-15,USD,SGD,1.3602
2024-08-15,USD,AUD,0.679
2024-08-15,USD,CNY,7.1499
2024-08-16,USD,JPY,149.29
2024-08-16,USD,EUR,0.9335
2024-08-16,USD,BRL,5.0154
2024-08-16,USD,INR,83.2731
2024-08-16,USD,MXN,17.6283
2024-08-16,USD,GBP,0.8069
2024-08-16,USD,SGD,1.3614
2024-08-16,USD,AUD,0.674
2024-08-16,USD,CNY,7.2362
2024-08-17,USD,JPY,149.59
2024-08-17,USD,EUR,0.937
2024-08-17,USD,BRL,5.1395
2024-08-17,USD,INR,83.4942
2024-08-17,USD,MXN,17.6145
2024-08-17,USD,GBP,0.7904
2024-08-17,USD,SGD,1.3575
2024-08-17,USD,AUD,0.6839
2024-08-17,USD,CNY,7.2404
2024-08-18,USD,JPY,150.18
2024-08-18,USD,EUR,0.9414
2024-08-18,USD,BRL,5.1582
2024-08-18,USD,INR,83.4847
2024-08-18,USD,MXN,17.6115
2024-08-18,USD,GBP,0.801
2024-08-18,USD,SGD,1.3651
2024-08-18,USD,AUD,0.6822
2024-08-18,USD,CNY,7.1875
2024-08-19,USD,JPY,149.51
2024-08-19,USD,EUR,0.9353
2024-08-19,USD,BRL,5.2087
2024-08-19,USD,INR,83.1605
2024-08-19,USD,MXN,17.3619
2024-08-19,USD,GBP,0.7999
2024-08-19,USD,SGD,1.3468
2024-08-19,USD,AUD,0.6686
2024-08-19,USD,CNY,7.1875
2024-08-20,USD,JPY,149.55
2024-08-20,USD,EUR,0.9427
2024-08-20,USD,BRL,5.18
2024-08-20,USD,INR,83.5135
2024-08-20,USD,MXN,17.8018
2024-08-20,USD,GBP,0.797
2024-08-20,USD,SGD,1.3695
2024-08-20,USD,AUD,0.6721
2024-08-20,USD,CNY,7.2289
2024-08-21,USD,JPY,149.28
2024-08-21,USD,EUR,0.9278
2024-08-21,USD,BRL,5.2276
2024-08-21,USD,INR,83.5328
2024-08-21,USD,MXN,17.5754
2024-08-21,USD,GBP,0.7984
2024-08-21,USD,SGD,1.3704
2024-08-21,USD,AUD,0.6633
2024-08-21,USD,CNY,7.2779
2024-08-22,USD,JPY,149.41
2024-08-22,USD,EUR,0.9388
2024-08-22,USD,BRL,5.111
2024-08-22,USD,INR,83.5823
2024-08-22,USD,MXN,17.6313
2024-08-22,USD,GBP,0.802
2024-08-22,USD,SGD,1.3596
2024-08-22,USD,AUD,0.6648
2024-08-22,USD,CNY,7.2332
2024-08-23,USD,JPY,149.64
2024-08-23,USD,EUR,0.9346
2024-08-23,USD,BRL,5.0422
2024-08-23,USD,INR,82.9533
2024-08-23,USD,MXN,17.6864
2024-08-23,USD,GBP,0.8149
2024-08-23,USD,SGD,1.3672
2024-08-23,USD,AUD,0.6727
2024-08-23,USD,CNY,7.1834
2024-08-24,USD,JPY,149.95
2024-08-24,USD,EUR,0.9386
2024-08-24,USD,BRL,5.021
2024-08-24,USD,INR,83.6927
2024-08-24,USD,MXN,17.8246
2024-08-24,USD,GBP,0.8065
2024-08-24,USD,SGD,1.3638
2024-08-24,USD,AUD,0.6731
2024-08-24,USD,CNY,7.2306
2024-08-25,USD,JPY,150.28
2024-08-25,USD,EUR,0.9342
2024-08-25,USD,BRL,5.0787
2024-08-25,USD,INR,83.4943
2024-08-25,USD,MXN,17.9518
2024-08-25,USD,GBP,0.7968
2024-08-25,USD,SGD,1.3448
2024-08-25,USD,AUD,0.6743
2024-08-25,USD,CNY,7.1999
2024-08-26,USD,JPY,150.11
2024-08-26,USD,EUR,0.9373
2024-08-26,USD,BRL,5.1105
2024-08-26,USD,INR,83.7761
2024-08-26,USD,MXN,17.4815
2024-08-26,USD,GBP,0.7989
2024-08-26,USD,SGD,1.3585
2024-08-26,USD,AUD,0.6599
2024-08-26,USD,CNY,7.189
2024-08-27,USD,JPY,150.89
2024-08-27,USD,EUR,0.9363
2024-08-27,USD,BRL,5.1523
2024-08-27,USD,INR,83.2302
2024-08-27,USD,MXN,17.6314
2024-08-27,USD,GBP,0.8012
2024-08-27,USD,SGD,1.3565
2024-08-27,USD,AUD,0.6833
2024-08-27,USD,CNY,7.2261
2024-08-28,USD,JPY,149.54
2024-08-28,USD,EUR,0.9375
2024-08-28,USD,BRL,5.1751
2024-08-28,USD,INR,83.7143
2024-08-28,USD,MXN,17.9631
2024-08-28,USD,GBP,0.7981
2024-08-28,USD,SGD,1.3516
2024-08-28,USD,AUD,0.6631
2024-08-28,USD,CNY,7.1869
2024-08-29,USD,JPY,150.37
2024-08-29,USD,EUR,0.9413
2024-08-29,USD,BRL,5.1134
2024-08-29,USD,INR,83.4264
2024-08-29,USD,MXN,17.751
2024-08-29,USD,GBP,0.799
2024-08-29,USD,SGD,1.3807
2024-08-29,USD,AUD,0.6603
2024-08-29,USD,CNY,7.2083
2024-08-30,USD,JPY,151.19
2024-08-30,USD,EUR,0.9366
2024-08-30,USD,BRL,5.0974
2024-08-30,USD,INR,83.423
2024-08-30,USD,MXN,17.7034
2024-08-30,USD,GBP,0.8101
2024-08-30,USD,SGD,1.3378
2024-08-30,USD,AUD,0.6855
2024-08-30,USD,CNY,7.1283
2024-08-31,USD,JPY,150.09
2024-08-31,USD,EUR,0.9345
2024-08-31,USD,BRL,5.1704
2024-08-31,USD,INR,83.179
2024-08-31,USD,MXN,17.8019
2024-08-31,USD,GBP,0.8134
2024-08-31,USD,SGD,1.3463
2024-08-31,USD,AUD,0.6748
2024-08-31,USD,CNY,7.1668
2024-09-01,USD,JPY,150.47
2024-09-01,USD,EUR,0.9368
2024-09-01,USD,BRL,5.0421
2024-09-01,USD,INR,83.6003
2024-09-01,USD,MXN,18.0054
2024-09-01,USD,GBP,0.8024
2024-09-01,USD,SGD,1.3673
2024-09-01,USD,AUD,0.663
2024-09-01,USD,CNY,7.1525
2024-09-02,USD,JPY,150.54
2024-09-02,USD,EUR,0.9443
2024-09-02,USD,BRL,5.1363
2024-09-02,USD,INR,83.4442
2024-09-02,USD,MXN,17.7369
2024-09-02,USD,GBP,0.7972
2024-09-02,USD,SGD,1.3662
2024-09-02,USD,AUD,0.6805
2024-09-02,USD,CNY,7.1781
2024-09-03,USD,JPY,150.1
2024-09-03,USD,EUR,0.9383
2024-09-03,USD,BRL,5.0513
2024-09-03,USD,INR,83.4977
2024-09-03,USD,MXN,18.0541
2024-09-03,USD,GBP,0.8022
2024-09-03,USD,SGD,1.3566
2024-09-03,USD,AUD,0.6683
2024-09-03,USD,CNY,7.2383
2024-09-04,USD,JPY,150.29
2024-09-04,USD,EUR,0.9338
2024-09-04,USD,BRL,5.221
2024-09-04,USD,INR,83.799
2024-09-04,USD,MXN,17.6513
2024-09-04,USD,GBP,0.7942
2024-09-04,USD,SGD,1.3704
2024-09-04,USD,AUD,0.6681
2024-09-04,USD,CNY,7.241
2024-09-05,USD,JPY,149.43
2024-09-05,USD,EUR,0.9416
2024-09-05,USD,BRL,4.9613
2024-09-05,USD,INR,83.6653
2024-09-05,USD,MXN,17.7457
2024-09-05,USD,GBP,0.7988
2024-09-05,USD,SGD,1.3563
2024-09-05,USD,AUD,0.6791
2024-09-05,USD,CNY,7.2072
2024-09-06,USD,JPY,150.75
2024-09-06,USD,EUR,0.9472
2024-09-06,USD,BRL,4.9194
2024-09-06,USD,INR,83.8467
2024-09-06,USD,MXN,17.7614
2024-09-06,USD,GBP,0.7991
2024-09-06,USD,SGD,1.3472
2024-09-06,USD,AUD,0.6721
2024-09-06,USD,CNY,7.2484
2024-09-07,USD,JPY,150.44
2024-09-07,USD,EUR,0.945
2024-09-07,USD,BRL,4.9237
2024-09-07,USD,INR,83.525
2024-09-07,USD,MXN,17.5601
2024-09-07,USD,GBP,0.8055
2024-09-07,USD,SGD,1.3694
2024-09-07,USD,AUD,0.6703
2024-09-07,USD,CNY,7.0725
2024-09-08,USD,JPY,150.64
2024-09-08,USD,EUR,0.9397
2024-09-08,USD,BRL,5.1021
2024-09-08,USD,INR,83.7787
2024-09-08,USD,MXN,17.5895
2024-09-08,USD,GBP,0.8072
2024-09-08,USD,SGD,1.3726
2024-09-08,USD,AUD,0.6595
2024-09-08,USD,CNY,7.2191
2024-09-09,USD,JPY,150.33
2024-09-09,USD,EUR,0.9372
2024-09-09,USD,BRL,5.089
2024-09-09,USD,INR,83.4382
2024-09-09,USD,MXN,17.651
2024-09-09,USD,GBP,0.804
2024-09-09,USD,SGD,1.3498
2024-09-09,USD,AUD,0.6651
2024-09-09,USD,CNY,7.2375
2024-09-10,USD,JPY,150.05
2024-09-10,USD,EUR,0.9411
2024-09-10,USD,BRL,5.0928
2024-09-10,USD,INR,83.1946
2024-09-10,USD,MXN,17.6529
2024-09-10,USD,GBP,0.8098
2024-09-10,USD,SGD,1.351
2024-09-10,USD,AUD,0.6701
2024-09-10,USD,CNY,7.2271
2024-09-11,USD,JPY,151.05
2024-09-11,USD,EUR,0.9366
2024-09-11,USD,BRL,4.9789
2024-09-11,USD,INR,83.8283
2024-09-11,USD,MXN,18.0175
2024-09-11,USD,GBP,0.8088
2024-09-11,USD,SGD,1.3617
2024-09-11,USD,AUD,0.6675
2024-09-11,USD,CNY,7.1629
2024-09-12,USD,JPY,150.96
2024-09-12,USD,EUR,0.94
2024-09-12,USD,BRL,5.1706
2024-09-12,USD,INR,83.678
2024-09-12,USD,MXN,17.5334
2024-09-12,USD,GBP,0.8092
2024-09-12,USD,SGD,1.351
2024-09-12,USD,AUD,0.6709
2024-09-12,USD,CNY,7.2173
2024-09-13,USD,JPY,151.74
2024-09-13,USD,EUR,0.9536
2024-09-13,USD,BRL,5.0828
2024-09-13,USD,INR,83.5154
2024-09-13,USD,MXN,17.8413
2024-09-13,USD,GBP,0.8085
2024-09-13,USD,SGD,1.3578
2024-09-13,USD,AUD,0.6884
2024-09-13,USD,CNY,7.2167
2024-09-14,USD,JPY,151.03
2024-09-14,USD,EUR,0.9415
2024-09-14,USD,BRL,5.0557
2024-09-14,USD,INR,83.724
2024-09-14,USD,MXN,17.6707
2024-09-14,USD,GBP,0.8013
2024-09-14,USD,SGD,1.3501
2024-09-14,USD,AUD,0.6776
2024-09-14,USD,CNY,7.2446
2024-09-15,USD,JPY,151.05
2024-09-15,USD,EUR,0.9466
2024-09-15,USD,BRL,5.0043
2024-09-15,USD,INR,83.694
2024-09-15,USD,MXN,17.6017
2024-09-15,USD,GBP,0.8022
2024-09-15,USD,SGD,1.3682
2024-09-15,USD,AUD,0.6809
2024-09-15,USD,CNY,7.1913
2024-09-16,USD,JPY,150.82
2024-09-16,USD,EUR,0.9308
2024-09-16,USD,BRL,4.9602
2024-09-16,USD,INR,83.7425
2024-09-16,USD,MXN,17.854
2024-09-16,USD,GBP,0.8067
2024-09-16,USD,SGD,1.3618
2024-09-16,USD,AUD,0.6742
2024-09-16,USD,CNY,7.1734
2024-09-17,USD,JPY,151.25
2024-09-17,USD,EUR,0.9406
2024-09-17,USD,BRL,5.036
2024-09-17,USD,INR,83.4633
2024-09-17,USD,MXN,17.4469
2024-09-17,USD,GBP,0.8097
2024-09-17,USD,SGD,1.3566
2024-09-17,USD,AUD,0.6673
2024-09-17,USD,CNY,7.2415
2024-09-18,USD,JPY,150.74
2024-09-18,USD,EUR,0.9439
2024-09-18,USD,BRL,5.0392
2024-09-18,USD,INR,83.7093
2024-09-18,USD,MXN,17.5672
2024-09-18,USD,GBP,0.8104
2024-09-18,USD,SGD,1.3641
2024-09-18,USD,AUD,0.6713
2024-09-18,USD,CNY,7.2144
2024-09-19,USD,JPY,150.09
2024-09-19,USD,EUR,0.9408
2024-09-19,USD,BRL,4.8651
2024-09-19,USD,INR,83.3062
2024-09-19,USD,MXN,17.5459
2024-09-19,USD,GBP,0.8099
2024-09-19,USD,SGD,1.3552
2024-09-19,USD,AUD,0.6866
2024-09-19,USD,CNY,7.1809
2024-09-20,USD,JPY,150.17
2024-09-20,USD,EUR,0.9332
2024-09-20,USD,BRL,5.0821
2024-09-20,USD,INR,83.5496
2024-09-20,USD,MXN,17.6942
2024-09-20,USD,GBP,0.8052
2024-09-20,USD,SGD,1.3666
2024-09-20,USD,AUD,0.6834
2024-09-20,USD,CNY,7.2805
2024-09-21,USD,JPY,150.88
2024-09-21,USD,EUR,0.9323
2024-09-21,USD,BRL,4.9075
2024-09-21,USD,INR,83.637
2024-09-21,USD,MXN,17.6341
2024-09-21,USD,GBP,0.7997
2024-09-21,USD,SGD,1.3651
2024-09-21,USD,AUD,0.6741
2024-09-21,USD,CNY,7.2101
2024-09-22,USD,JPY,150.72
2024-09-22,USD,EUR,0.9379
2024-09-22,USD,BRL,4.8466
2024-09-22,USD,INR,83.7671
2024-09-22,USD,MXN,17.9361
2024-09-22,USD,GBP,0.7953
2024-09-22,USD,SGD,1.3525
2024-09-22,USD,AUD,0.6625
2024-09-22,USD,CNY,7.1764
2024-09-23,USD,JPY,151.1
2024-09-23,USD,EUR,0.9319
2024-09-23,USD,BRL,4.8369
2024-09-23,USD,INR,83.3924
2024-09-23,USD,MXN,17.8141
2024-09-23,USD,GBP,0.8049
2024-09-23,USD,SGD,1.3546
2024-09-23,USD,AUD,0.676
2024-09-23,USD,CNY,7.182
2024-09-24,USD,JPY,151.04
2024-09-24,USD,EUR,0.9476
2024-09-24,USD,BRL,5.0531
2024-09-24,USD,INR,83.3373
2024-09-24,USD,MXN,17.9097
2024-09-24,USD,GBP,0.8087
2024-09-24,USD,SGD,1.3505
2024-09-24,USD,AUD,0.6812
2024-09-24,USD,CNY,7.2866
2024-09-25,USD,JPY,150.66
2024-09-25,USD,EUR,0.9348
2024-09-25,USD,BRL,5.0108
2024-09-25,USD,INR,83.6557
2024-09-25,USD,MXN,17.8701
2024-09-25,USD,GBP,0.8064
2024-09-25,USD,SGD,1.3659
2024-09-25,USD,AUD,0.6641
2024-09-25,USD,CNY,7.2625
2024-09-26,USD,JPY,151.84
2024-09-26,USD,EUR,0.9383
2024-09-26,USD,BRL,4.8945
2024-09-26,USD,INR,83.2993
2024-09-26,USD,MXN,17.8667
2024-09-26,USD,GBP,0.8076
2024-09-26,USD,SGD,1.3615
2024-09-26,USD,AUD,0.6837
2024-09-26,USD,CNY,7.1938
2024-09-27,USD,JPY,151.58
2024-09-27,USD,EUR,0.9345
2024-09-27,USD,BRL,4.8863
2024-09-27,USD,INR,83.5747
2024-09-27,USD,MXN,17.8256
2024-09-27,USD,GBP,0.8029
2024-09-27,USD,SGD,1.3609
2024-09-27,USD,AUD,0.6814
2024-09-27,USD,CNY,7.1891
2024-09-28,USD,JPY,150.54
2024-09-28,USD,EUR,0.9484
2024-09-28,USD,BRL,5.0165
2024-09-28,USD,INR,83.3552
2024-09-28,USD,MXN,17.8974
2024-09-28,USD,GBP,0.8023
2024-09-28,USD,SGD,1.3649
2024-09-28,USD,AUD,0.6772
2024-09-28,USD,CNY,7.1996
2024-09-29,USD,JPY,150.99
2024-09-29,USD,EUR,0.9364
2024-09-29,USD,BRL,4.7764
2024-09-29,USD,INR,83.4514
2024-09-29,USD,MXN,17.7861
2024-09-29,USD,GBP,0.8013
2024-09-29,USD,SGD,1.3692
2024-09-29,USD,AUD,0.6868
2024-09-29,USD,CNY,7.1828
2024-09-30,USD,JPY,151.54
2024-09-30,USD,EUR,0.9424
2024-09-30,USD,BRL,4.9049
2024-09-30,USD,INR,83.6371
2024-09-30,USD,MXN,17.9098
2024-09-30,USD,GBP,0.8074
2024-09-30,USD,SGD,1.3501
2024-09-30,USD,AUD,0.6819
2024-09-30,USD,CNY,7.2566
2024-10-01,USD,JPY,151.08
2024-10-01,USD,EUR,0.9402
2024-10-01,USD,BRL,4.9158
2024-10-01,USD,INR,83.5842
2024-10-01,USD,MXN,17.9615
2024-10-01,USD,GBP,0.8168
2024-10-01,USD,SGD,1.3547
2024-10-01,USD,AUD,0.664
2024-10-01,USD,CNY,7.2278
2024-10-02,USD,JPY,151.86
2024-10-02,USD,EUR,0.939
2024-10-02,USD,BRL,4.9824
2024-10-02,USD,INR,83.3624
2024-10-02,USD,MXN,17.9067
2024-10-02,USD,GBP,0.802
2024-10-02,USD,SGD,1.3798
2024-10-02,USD,AUD,0.691
2024-10-02,USD,CNY,7.1747
2024-10-03,USD,JPY,151.27
2024-10-03,USD,EUR,0.9445
2024-10-03,USD,BRL,4.7881
2024-10-03,USD,INR,83.6252
2024-10-03,USD,MXN,17.8087
2024-10-03,USD,GBP,0.7955
2024-10-03,USD,SGD,1.3625
2024-10-03,USD,AUD,0.6696
2024-10-03,USD,CNY,7.1888
2024-10-04,USD,JPY,152.3
2024-10-04,USD,EUR,0.9341
2024-10-04,USD,BRL,4.8978
2024-10-04,USD,INR,83.5826
2024-10-04,USD,MXN,17.7652
2024-10-04,USD,GBP,0.8091
2024-10-04,USD,SGD,1.3662
2024-10-04,USD,AUD,0.6797
2024-10-04,USD,CNY,7.2622
2024-10-05,USD,JPY,151.45
2024-10-05,USD,EUR,0.9374
2024-10-05,USD,BRL,4.6977
2024-10-05,USD,INR,83.4774
2024-10-05,USD,MXN,18.2517
2024-10-05,USD,GBP,0.8115
2024-10-05,USD,SGD,1.3493
2024-10-05,USD,AUD,0.6647
2024-10-05,USD,CNY,7.2383
2024-10-06,USD,JPY,151.93
2024-10-06,USD,EUR,0.9433
2024-10-06,USD,BRL,4.7706
2024-10-06,USD,INR,83.6215
2024-10-06,USD,MXN,17.8607
2024-10-06,USD,GBP,0.8057
2024-10-06,USD,SGD,1.3407
2024-10-06,USD,AUD,0.6734
2024-10-06,USD,CNY,7.1721
2024-10-07,USD,JPY,151.79
2024-10-07,USD,EUR,0.9556
2024-10-07,USD,BRL,4.8227
2024-10-07,USD,INR,83.588
2024-10-07,USD,MXN,17.952
2024-10-07,USD,GBP,0.8078
2024-10-07,USD,SGD,1.3672
2024-10-07,USD,AUD,0.6802
2024-10-07,USD,CNY,7.3179
2024-10-08,USD,JPY,151.17
2024-10-08,USD,EUR,0.9432
2024-10-08,USD,BRL,4.6833
2024-10-08,USD,INR,83.7659
2024-10-08,USD,MXN,17.6781
2024-10-08,USD,GBP,0.8033
2024-10-08,USD,SGD,1.3601
2024-10-08,USD,AUD,0.6832
2024-10-08,USD,CNY,7.2614
2024-10-09,USD,JPY,151.16
2024-10-09,USD,EUR,0.9412
2024-10-09,USD,BRL,4.695
2024-10-09,USD,INR,83.4072
2024-10-09,USD,MXN,17.7855
2024-10-09,USD,GBP,0.8039
2024-10-09,USD,SGD,1.3874
2024-10-09,USD,AUD,0.6789
2024-10-09,USD,CNY,7.147
2024-10-10,USD,JPY,151.54
2024-10-10,USD,EUR,0.9461
2024-10-10,USD,BRL,4.9649
2024-10-10,USD,INR,83.3458
2024-10-10,USD,MXN,17.5383
2024-10-10,USD,GBP,0.8149
2024-10-10,USD,SGD,1.3672
2024-10-10,USD,AUD,0.6686
2024-10-10,USD,CNY,7.243
2024-10-11,USD,JPY,150.54
2024-10-11,USD,EUR,0.9411
2024-10-11,USD,BRL,4.7791
2024-10-11,USD,INR,83.852
2024-10-11,USD,MXN,17.6704
2024-10-11,USD,GBP,0.806
2024-10-11,USD,SGD,1.3541
2024-10-11,USD,AUD,0.6776
2024-10-11,USD,CNY,7.1719
2024-10-12,USD,JPY,151.7
2024-10-12,USD,EUR,0.9363
2024-10-12,USD,BRL,4.8018
2024-10-12,USD,INR,83.8429
2024-10-12,USD,MXN,17.7895
2024-10-12,USD,GBP,0.8058
2024-10-12,USD,SGD,1.3489
2024-10-12,USD,AUD,0.6732
2024-10-12,USD,CNY,7.2146
2024-10-13,USD,JPY,153.25
2024-10-13,USD,EUR,0.9358
2024-10-13,USD,BRL,4.8736
2024-10-13,USD,INR,83.8747
2024-10-13,USD,MXN,17.8689
2024-10-13,USD,GBP,0.8145
2024-10-13,USD,SGD,1.3672
2024-10-13,USD,AUD,0.6788
2024-10-13,USD,CNY,7.2149
2024-10-14,USD,JPY,152.59
2024-10-14,USD,EUR,0.9469
2024-10-14,USD,BRL,4.6553
2024-10-14,USD,INR,83.4156
2024-10-14,USD,MXN,17.7986
2024-10-14,USD,GBP,0.8017
2024-10-14,USD,SGD,1.363
2024-10-14,USD,AUD,0.6856
2024-10-14,USD,CNY,7.1951
2024-10-15,USD,JPY,152.0
2024-10-15,USD,EUR,0.9419
2024-10-15,USD,BRL,4.7935
2024-10-15,USD,INR,83.2342
2024-10-15,USD,MXN,17.7402
2024-10-15,USD,GBP,0.8068
2024-10-15,USD,SGD,1.3757
2024-10-15,USD,AUD,0.6718
2024-10-15,USD,CNY,7.1245
2024-10-16,USD,JPY,152.37
2024-10-16,USD,EUR,0.9385
2024-10-16,USD,BRL,4.5807
2024-10-16,USD,INR,83.5628
2024-10-16,USD,MXN,17.8057
2024-10-16,USD,GBP,0.8028
2024-10-16,USD,SGD,1.3417
2024-10-16,USD,AUD,0.683
2024-10-16,USD,CNY,7.2825
2024-10-17,USD,JPY,152.43
2024-10-17,USD,EUR,0.9361
2024-10-17,USD,BRL,4.6706
2024-10-17,USD,INR,83.6905
2024-10-17,USD,MXN,17.9254
2024-10-17,USD,GBP,0.8092
2024-10-17,USD,SGD,1.3565
2024-10-17,USD,AUD,0.6765
2024-10-17,USD,CNY,7.242
2024-10-18,USD,JPY,152.87
2024-10-18,USD,EUR,0.9454
2024-10-18,USD,BRL,4.761
2024-10-18,USD,INR,83.7127
2024-10-18,USD,MXN,18.0494
2024-10-18,USD,GBP,0.808
2024-10-18,USD,SGD,1.3553
2024-10-18,USD,AUD,0.6872
2024-10-18,USD,CNY,7.2545
2024-10-19,USD,JPY,151.96
2024-10-19,USD,EUR,0.9396
2024-10-19,USD,BRL,4.7033
2024-10-19,USD,INR,83.7926
2024-10-19,USD,MXN,17.8696
2024-10-19,USD,GBP,0.8076
2024-10-19,USD,SGD,1.381
2024-10-19,USD,AUD,0.6846
2024-10-19,USD,CNY,7.2295
2024-10-20,USD,JPY,152.69
2024-10-20,USD,EUR,0.9369
2024-10-20,USD,BRL,4.7052
2024-10-20,USD,INR,84.066
2024-10-20,USD,MXN,17.8095
