expense_id,country,branch_office,category,payment_date,amount,currency
RE-TK-S-2309,JPN,Tokyo HQ,Salaries,2023-09-25,170000000,JPY
RE-TK-R-2310,JPN,Tokyo HQ,Rent,2023-10-01,5000000,JPY
RE-TK-W-2310,JPN,Tokyo HQ,Software,2023-10-05,1000000,JPY
RE-OS-S-2309,JPN,Osaka Office,Salaries,2023-09-25,120000000,JPY
RE-OS-R-2309,JPN,Osaka Office,Rent,2023-09-30,3000000,JPY
RE-BE-S-2309,DEU,Berlin Office,Salaries,2023-09-25,80000,EUR
RE-BE-R-2310,DEU,Berlin Office,Rent,2023-10-01,25000,EUR
RE-NY-S-2309,USA,New York Office,Salaries,2023-09-25,150000,USD
RE-NY-R-2310,USA,New York Office,Rent,2023-10-01,45000,USD
RE-LO-S-2309,GBR,London Office,Salaries,2023-09-25,60000,GBP
RE-LO-R-2310,GBR,London Office,Rent,2023-10-01,20000,GBP
RE-SH-S-2309,CHN,Shanghai Office,Salaries,2023-09-25,150000,CNY
RE-SH-R-2310,CHN,Shanghai Office,Rent,2023-10-01,80000,CNY
RE-TK-S-2310,JPN,Tokyo HQ,Salaries,2023-10-25,170000000,JPY
RE-TK-R-2311,JPN,Tokyo HQ,Rent,2023-11-01,5000000,JPY
RE-TK-W-2311,JPN,Tokyo HQ,Software,2023-11-05,1000000,JPY
RE-OS-S-2310,JPN,Osaka Office,Salaries,2023-10-25,120000000,JPY
RE-OS-R-2310,JPN,Osaka Office,Rent,2023-10-31,3000000,JPY
RE-BE-S-2310,DEU,Berlin Office,Salaries,2023-10-25,80000,EUR
RE-BE-R-2311,DEU,Berlin Office,Rent,2023-11-01,25000,EUR
RE-NY-S-2310,USA,New York Office,Salaries,2023-10-25,150000,USD
RE-NY-R-2311,USA,New York Office,Rent,2023-11-01,45000,USD
RE-LO-S-2310,GBR,London Office,Salaries,2023-10-25,60000,GBP
RE-LO-R-2311,GBR,London Office,Rent,2023-11-01,20000,GBP
RE-SH-S-2310,CHN,Shanghai Office,Salaries,2023-10-25,150000,CNY
RE-SH-R-2311,CHN,Shanghai Office,Rent,2023-11-01,80000,CNY
RE-TK-S-2311,JPN,Tokyo HQ,Salaries,2023-11-25,170000000,JPY
RE-TK-R-2312,JPN,Tokyo HQ,Rent,2023-12-01,5000000,JPY
RE-TK-W-2312,JPN,Tokyo HQ,Software,2023-12-05,1000000,JPY
RE-OS-S-2311,JPN,Osaka Office,Salaries,2023-11-25,120000000,JPY
RE-OS-R-2311,JPN,Osaka Office,Rent,2023-11-30,3000000,JPY
RE-BE-S-2311,DEU,Berlin Office,Salaries,2023-11-25,80000,EUR
RE-BE-R-2312,DEU,Berlin Office,Rent,2023-12-01,25000,EUR
RE-NY-S-2311,USA,New York Office,Salaries,2023-11-25,150000,USD
RE-NY-R-2312,USA,New York Office,Rent,2023-12-01,45000,USD
RE-LO-S-2311,GBR,London Office,Salaries,2023-11-25,60000,GBP
RE-LO-R-2312,GBR,London Office,Rent,2023-12-01,20000,GBP
RE-SH-S-2311,CHN,Shanghai Office,Salaries,2023-11-25,150000,CNY
RE-SH-R-2312,CHN,Shanghai Office,Rent,2023-12-01,80000,CNY
RE-TK-S-2312,JPN,Tokyo HQ,Salaries,2023-12-25,170000000,JPY
RE-TK-R-2401,JPN,Tokyo HQ,Rent,2024-01-01,5000000,JPY
RE-TK-W-2401,JPN,Tokyo HQ,Software,2024-01-05,1000000,JPY
RE-OS-S-2312,JPN,Osaka Office,Salaries,2023-12-25,120000000,JPY
RE-OS-R-2312,JPN,Osaka Office,Rent,2023-12-31,3000000,JPY
RE-BE-S-2312,DEU,Berlin Office,Salaries,2023-12-25,80000,EUR
RE-BE-R-2401,DEU,Berlin Office,Rent,2024-01-01,25000,EUR
RE-NY-S-2312,USA,New York Office,Salaries,2023-12-25,150000,USD
RE-NY-R-2401,USA,New York Office,Rent,2024-01-01,45000,USD
RE-LO-S-2312,GBR,London Office,Salaries,2023-12-25,60000,GBP
RE-LO-R-2401,GBR,London Office,Rent,2024-01-01,20000,GBP
RE-SH-S-2312,CHN,Shanghai Office,Salaries,2023-12-25,150000,CNY
RE-SH-R-2401,CHN,Shanghai Office,Rent,2024-01-01,80000,CNY
RE-TK-S-2401,JPN,Tokyo HQ,Salaries,2024-01-25,170000000,JPY
RE-TK-R-2402,JPN,Tokyo HQ,Rent,2024-02-01,5000000,JPY
RE-TK-W-2402,JPN,Tokyo HQ,Software,2024-02-05,1000000,JPY
RE-OS-S-2401,JPN,Osaka Office,Salaries,2024-01-25,120000000,JPY
RE-OS-R-2401,JPN,Osaka Office,Rent,2024-01-31,3000000,JPY
RE-BE-S-2401,DEU,Berlin Office,Salaries,2024-01-25,80000,EUR
RE-BE-R-2402,DEU,Berlin Office,Rent,2024-02-01,25000,EUR
RE-NY-S-2401,USA,New York Office,Salaries,2024-01-25,150000,USD
RE-NY-R-2402,USA,New York Office,Rent,2024-02-01,45000,USD
RE-LO-S-2401,GBR,London Office,Salaries,2024-01-25,60000,GBP
RE-LO-R-2402,GBR,London Office,Rent,2024-02-01,20000,GBP
RE-SH-S-2401,CHN,Shanghai Office,Salaries,2024-01-25,150000,CNY
RE-SH-R-2402,CHN,Shanghai Office,Rent,2024-02-01,80000,CNY
RE-TK-S-2402,JPN,Tokyo HQ,Salaries,2024-02-25,170000000,JPY
RE-TK-R-2403,JPN,Tokyo HQ,Rent,2024-03-01,5000000,JPY
RE-TK-W-2403,JPN,Tokyo HQ,Software,2024-03-05,1000000,JPY
RE-OS-S-2402,JPN,Osaka Office,Salaries,2024-02-25,120000000,JPY
RE-OS-R-2402,JPN,Osaka Office,Rent,2024-02-29,3000000,JPY
RE-BE-S-2402,DEU,Berlin Office,Salaries,2024-02-25,80000,EUR
RE-BE-R-2403,DEU,Berlin Office,Rent,2024-03-01,25000,EUR
RE-NY-S-2402,USA,New York Office,Salaries,2024-02-25,150000,USD
RE-NY-R-2403,USA,New York Office,Rent,2024-03-01,45000,USD
RE-LO-S-2402,GBR,London Office,Salaries,2024-02-25,60000,GBP
RE-LO-R-2403,GBR,London Office,Rent,2024-03-01,20000,GBP
RE-SH-S-2402,CHN,Shanghai Office,Salaries,2024-02-25,150000,CNY
RE-SH-R-2403,CHN,Shanghai Office,Rent,2024-03-01,80000,CNY
RE-TK-S-2403,JPN,Tokyo HQ,Salaries,2024-03-25,170000000,JPY
RE-TK-R-2404,JPN,Tokyo HQ,Rent,2024-04-01,5000000,JPY
RE-TK-W-2404,JPN,Tokyo HQ,Software,2024-04-05,1000000,JPY
RE-OS-S-2403,JPN,Osaka Office,Salaries,2024-03-25,120000000,JPY
RE-OS-R-2403,JPN,Osaka Office,Rent,2024-03-31,3000000,JPY
RE-BE-S-2403,DEU,Berlin Office,Salaries,2024-03-25,80000,EUR
RE-BE-R-2404,DEU,Berlin Office,Rent,2024-04-01,25000,EUR
RE-NY-S-2403,USA,New York Office,Salaries,2024-03-25,150000,USD
RE-NY-R-2404,USA,New York Office,Rent,2024-04-01,45000,USD
RE-LO-S-2403,GBR,London Office,Salaries,2024-03-25,60000,GBP
RE-LO-R-2404,GBR,London Office,Rent,2024-04-01,20000,GBP
RE-SH-S-2403,CHN,Shanghai Office,Salaries,2024-03-25,150000,CNY
RE-SH-R-2404,CHN,Shanghai Office,Rent,2024-04-01,80000,CNY
RE-TK-S-2404,JPN,Tokyo HQ,Salaries,2024-04-25,170000000,JPY
RE-TK-R-2405,JPN,Tokyo HQ,Rent,2024-05-01,5000000,JPY
RE-TK-W-2405,JPN,Tokyo HQ,Software,2024-05-05,1000000,JPY
RE-OS-S-2404,JPN,Osaka Office,Salaries,2024-04-25,120000000,JPY
RE-OS-R-2404,JPN,Osaka Office,Rent,2024-04-30,3000000,JPY
RE-BE-S-2404,DEU,Berlin Office,Salaries,2024-04-25,80000,EUR
RE-BE-R-2405,DEU,Berlin Office,Rent,2024-05-01,25000,EUR
RE-NY-S-2404,USA,New York Office,Salaries,2024-04-25,150000,USD
RE-NY-R-2405,USA,New York Office,Rent,2024-05-01,45000,USD
RE-LO-S-2404,GBR,London Office,Salaries,2024-04-25,60000,GBP
RE-LO-R-2405,GBR,London Office,Rent,2024-05-01,20000,GBP
RE-SH-S-2404,CHN,Shanghai Office,Salaries,2024-04-25,150000,CNY
RE-SH-R-2405,CHN,Shanghai Office,Rent,2024-05-01,80000,CNY
RE-TK-S-2405,JPN,Tokyo HQ,Salaries,2024-05-25,170000000,JPY
RE-TK-R-2406,JPN,Tokyo HQ,Rent,2024-06-01,5000000,JPY
RE-TK-W-2406,JPN,Tokyo HQ,Software,2024-06-05,1000000,JPY
RE-OS-S-2405,JPN,Osaka Office,Salaries,2024-05-25,120000000,JPY
RE-OS-R-2405,JPN,Osaka Office,Rent,2024-05-31,3000000,JPY
RE-BE-S-2405,DEU,Berlin Office,Salaries,2024-05-25,80000,EUR
RE-BE-R-2406,DEU,Berlin Office,Rent,2024-06-01,25000,EUR
RE-NY-S-2405,USA,New York Office,Salaries,2024-05-25,150000,USD
RE-NY-R-2406,USA,New York Office,Rent,2024-06-01,45000,USD
RE-LO-S-2405,GBR,London Office,Salaries,2024-05-25,60000,GBP
RE-LO-R-2406,GBR,London Office,Rent,2024-06-01,20000,GBP
RE-SH-S-2405,CHN,Shanghai Office,Salaries,2024-05-25,150000,CNY
RE-SH-R-2406,CHN,Shanghai Office,Rent,2024-06-01,80000,CNY
RE-TK-S-2406,JPN,Tokyo HQ,Salaries,2024-06-25,170000000,JPY
RE-TK-R-2407,JPN,Tokyo HQ,Rent,2024-07-01,5000000,JPY
RE-TK-W-2407,JPN,Tokyo HQ,Software,2024-07-05,1000000,JPY
RE-OS-S-2406,JPN,Osaka Office,Salaries,2024-06-25,120000000,JPY
RE-OS-R-2406,JPN,Osaka Office,Rent,2024-06-30,3000000,JPY
RE-BE-S-2406,DEU,Berlin Office,Salaries,2024-06-25,80000,EUR
RE-BE-R-2407,DEU,Berlin Office,Rent,2024-07-01,25000,EUR
RE-NY-S-2406,USA,New York Office,Salaries,2024-06-25,150000,USD
RE-NY-R-2407,USA,New York Office,Rent,2024-07-01,45000,USD
RE-LO-S-2406,GBR,London Office,Salaries,2024-06-25,60000,GBP
RE-LO-R-2407,GBR,London Office,Rent,2024-07-01,20000,GBP
RE-SH-S-2406,CHN,Shanghai Office,Salaries,2024-06-25,150000,CNY
RE-SH-R-2407,CHN,Shanghai Office,Rent,2024-07-01,80000,CNY
RE-TK-S-2407,JPN,Tokyo HQ,Salaries,2024-07-25,170000000,JPY
RE-TK-R-2408,JPN,Tokyo HQ,Rent,2024-08-01,5000000,JPY
RE-TK-W-2408,JPN,Tokyo HQ,Software,2024-08-05,1000000,JPY
RE-OS-S-2407,JPN,Osaka Office,Salaries,2024-07-25,120000000,JPY
RE-OS-R-2407,JPN,Osaka Office,Rent,2024-07-31,3000000,JPY
RE-BE-S-2407,DEU,Berlin Office,Salaries,2024-07-25,80000,EUR
RE-BE-R-2408,DEU,Berlin Office,Rent,2024-08-01,25000,EUR
RE-NY-S-2407,USA,New York Office,Salaries,2024-07-25,150000,USD
RE-NY-R-2408,USA,New York Office,Rent,2024-08-01,45000,USD
RE-LO-S-2407,GBR,London Office,Salaries,2024-07-25,60000,GBP
RE-LO-R-2408,GBR,London Office,Rent,2024-08-01,20000,GBP
RE-SH-S-2407,CHN,Shanghai Office,Salaries,2024-07-25,150000,CNY
RE-SH-R-2408,CHN,Shanghai Office,Rent,2024-08-01,80000,CNY
RE-TK-S-2408,JPN,Tokyo HQ,Salaries,2024-08-25,170000000,JPY
RE-OS-S-2408,JPN,Osaka Office,Salaries,2024-08-25,120000000,JPY
RE-BE-S-2408,DEU,Berlin Office,Salaries,2024-08-25,80000,EUR
RE-NY-S-2408,USA,New York Office,Salaries,2024-08-25,150000,USD
RE-LO-S-2408,GBR,London Office,Salaries,2024-08-25,60000,GBP
RE-SH-S-2408,CHN,Shanghai Office,Salaries,2024-08-25,150000,CNY
